r
SKATEBOARD TRICK RECORDER 3000
Number of Recorded Data Points: 0
Enter:(1)Record | (2)Exit
1
Recording complete!
Enter:(1)Save as Ollie | (2)Save as 'not ollie' | (3)Delete
1
___RECORD START____
2,0,743164,-2126.00,1732.00,-3943.00,-0.09,-0.06,-9.47,0.06,-0.12,-0.03
2,0,756836,-2049.00,1799.00,-3966.00,-0.09,-0.08,-9.47,0.05,-0.12,-0.03
2,0,770508,-2191.00,1746.00,-3932.00,-0.09,-0.07,-9.46,0.06,-0.12,-0.03
2,0,784180,-2259.00,1750.00,-3999.00,-0.09,-0.06,-9.47,0.06,-0.12,-0.03
2,0,797852,-2186.00,1725.00,-4023.00,-0.10,-0.06,-9.48,0.06,-0.12,-0.03
2,0,811524,-2081.00,1749.00,-3948.00,-0.09,-0.07,-9.47,0.06,-0.12,-0.03
2,0,825196,-2181.00,1784.00,-3898.00,-0.10,-0.07,-9.46,0.06,-0.12,-0.03
2,0,838868,-2122.00,1776.00,-3929.00,-0.10,-0.07,-9.44,0.06,-0.12,-0.03
2,0,852539,-2193.00,1753.00,-3917.00,-0.08,-0.07,-9.46,0.06,-0.12,-0.03
2,0,866211,-2223.00,1754.00,-4068.00,-0.11,-0.06,-9.46,0.05,-0.12,-0.03
2,0,879883,-2127.00,1743.00,-4035.00,-0.10,-0.08,-9.46,0.06,-0.12,-0.03
2,0,893555,-2093.00,1766.00,-3933.00,-0.09,-0.08,-9.46,0.06,-0.12,-0.03
2,0,907227,-2200.00,1773.00,-3925.00,-0.09,-0.07,-9.47,0.06,-0.12,-0.03
2,0,920899,-2238.00,1741.00,-3967.00,-0.09,-0.07,-9.47,0.06,-0.12,-0.03
2,0,934571,-2214.00,1755.00,-3910.00,-0.09,-0.07,-9.45,0.06,-0.12,-0.03
2,0,948243,-2196.00,1742.00,-4009.00,-0.10,-0.07,-9.44,0.06,-0.12,-0.03
2,0,962891,-2056.00,1766.00,-3967.00,-0.09,-0.07,-9.46,0.06,-0.12,-0.03
2,0,976563,-2080.00,1777.00,-3972.00,-0.10,-0.08,-9.48,0.06,-0.12,-0.03
2,0,990235,-2209.00,1768.00,-3902.00,-0.09,-0.07,-9.46,0.06,-0.12,-0.03
2,0,1003907,-2235.00,1764.00,-3928.00,-0.12,-0.07,-9.47,0.06,-0.12,-0.03
2,0,1017579,-2233.00,1747.00,-3938.00,-3.74,0.10,-9.47,0.06,-0.12,-0.02
2,0,1031250,-2194.00,1761.00,-3952.00,-3.85,0.00,-9.46,0.06,-0.12,-0.03
2,0,1044922,-2056.00,1784.00,-3896.00,9.82,4.48,-9.35,0.10,-0.12,0.43
2,0,1058594,-2109.00,1785.00,-3898.00,8.74,2.73,-9.37,0.06,-0.12,0.88
2,0,1072266,-2260.00,1759.00,-4031.00,7.41,-2.31,-9.45,0.05,-0.12,0.08
2,0,1085938,-2224.00,1682.00,-4373.00,3.50,-2.71,-9.45,0.05,-0.12,-0.33
2,0,1099610,-2226.00,1636.00,-4814.00,-3.15,-2.22,-9.46,0.05,-0.12,-0.40
2,0,1113282,-2164.00,1620.00,-5208.00,-7.90,-1.32,-9.49,0.06,-0.12,-0.18
2,0,1126954,-2003.00,1595.00,-5413.00,-13.84,1.17,-9.57,0.06,-0.12,-0.27
2,0,1140625,-2044.00,1608.00,-5266.00,-24.49,4.33,-9.60,0.06,-0.12,0.46
2,0,1154297,-2222.00,1612.00,-4835.00,-26.44,6.24,-9.59,0.05,-0.12,1.03
2,0,1167969,-2198.00,1677.00,-4159.00,-17.99,3.06,-8.73,0.04,-0.11,2.78
2,0,1181641,-2084.00,1800.00,-3331.00,-8.13,-0.44,-9.75,0.05,-0.17,3.10
2,0,1195313,-2096.00,1794.00,-2495.00,5.58,-5.51,-9.47,0.05,-0.09,3.02
2,0,1208985,-1917.00,1733.00,-2027.00,11.14,-6.08,-9.48,0.05,-0.09,2.81
2,0,1222657,-1998.00,1621.00,-1819.00,17.54,-8.52,-9.36,0.06,-0.10,2.68
2,0,1236329,-2120.00,1514.00,-1703.00,27.04,-11.11,-9.31,0.06,-0.12,1.74
2,0,1250000,-2088.00,1446.00,-1756.00,25.84,-10.49,-9.34,0.06,-0.12,1.02
2,0,1263672,-1989.00,1442.00,-1808.00,27.97,-11.67,-9.21,0.06,-0.13,-0.87
2,0,1277344,-2060.00,1511.00,-2251.00,21.94,-8.77,-9.27,0.07,-0.14,-2.22
2,0,1291016,-2037.00,1579.00,-2781.00,5.07,-1.51,-9.33,0.07,-0.13,-3.92
2,0,1304688,-2162.00,1563.00,-3516.00,-4.86,1.90,-9.28,0.07,-0.14,-3.99
2,0,1318360,-2232.00,1510.00,-4675.00,-10.12,5.29,-9.57,0.09,-0.23,-3.70
2,0,1332032,-2083.00,1495.00,-5912.00,-18.50,7.20,-9.65,0.07,-0.13,-2.67
2,0,1345704,-1930.00,1526.00,-6966.00,-19.33,7.67,-9.68,0.06,-0.13,-2.04
2,0,1359375,-1920.00,1527.00,-7466.00,-22.01,6.49,-9.68,0.06,-0.12,-0.90
2,0,1373047,-2013.00,1564.00,-7186.00,-19.37,7.30,-9.59,0.05,-0.12,-0.37
2,0,1386719,-2026.00,1542.00,-6146.00,-22.18,5.37,-9.57,0.03,-0.12,1.09
2,0,1400391,-2157.00,1565.00,-5032.00,-17.98,2.83,-9.58,0.03,-0.12,2.06
2,0,1414063,-2118.00,1650.00,-4041.00,-7.62,-1.47,-9.44,0.03,-0.11,3.00
2,0,1427735,-2079.00,1723.00,-3131.00,-0.03,-4.77,-9.42,0.03,-0.10,3.24
2,0,1441407,-2139.00,1747.00,-2499.00,4.98,-6.73,-9.25,0.03,-0.10,3.11
2,0,1455079,-2182.00,1723.00,-2256.00,20.60,-11.10,-9.41,0.05,-0.10,2.29
2,0,1468750,-2122.00,1654.00,-1988.00,26.57,-12.48,-9.39,0.05,-0.11,1.60
2,0,1482422,-2156.00,1643.00,-2132.00,27.46,-12.56,-9.27,0.05,-0.13,-0.16
2,0,1496094,-2024.00,1641.00,-2350.00,29.42,-11.46,-9.26,0.06,-0.14,-1.17
2,0,1509766,-2041.00,1692.00,-2709.00,12.27,-4.85,-9.66,0.07,-0.14,-3.64
2,0,1523438,-2168.00,1676.00,-3397.00,-1.31,0.17,-8.93,0.07,-0.14,-4.16
2,0,1537110,-2211.00,1609.00,-4415.00,-9.10,1.78,-9.53,0.08,-0.12,-3.85
2,0,1550782,-2050.00,1573.00,-5432.00,-28.84,8.04,-9.65,0.07,-0.12,-2.93
2,0,1564454,-2071.00,1553.00,-6180.00,-34.31,10.12,-9.74,0.06,-0.12,-2.00
2,0,1578125,-1944.00,1600.00,-5807.00,-32.61,10.40,-9.82,0.05,-0.11,0.14
2,0,1592774,-1991.00,1635.00,-4858.00,-26.11,7.99,-9.72,0.04,-0.12,1.33
2,0,1606446,-2177.00,1638.00,-3836.00,-9.14,0.75,-9.54,0.03,-0.11,3.19
2,0,1620118,-2234.00,1755.00,-3135.00,-1.04,-2.97,-9.58,0.03,-0.11,3.46
2,0,1633789,-2077.00,1771.00,-2357.00,13.29,-8.33,-9.35,0.04,-0.10,3.33
2,0,1647461,-2093.00,1729.00,-2116.00,20.23,-10.46,-9.28,0.05,-0.10,2.90
2,0,1661133,-1967.00,1663.00,-2000.00,25.65,-10.12,-9.31,0.05,-0.10,2.05
2,0,1674805,-1965.00,1642.00,-1938.00,22.66,-11.29,-9.35,0.05,-0.13,0.37
2,0,1688477,-2114.00,1633.00,-2078.00,29.64,-11.50,-9.31,0.06,-0.13,-0.38
2,0,1702149,-2176.00,1689.00,-2502.00,18.29,-8.39,-9.41,0.07,-0.14,-2.81
2,0,1715821,-2096.00,1711.00,-3146.00,6.88,-3.67,-9.35,0.08,-0.14,-3.63
2,0,1729493,-2184.00,1600.00,-4609.00,-11.95,3.62,-9.40,0.08,-0.14,-3.53
2,0,1743164,-1974.00,1561.00,-5748.00,-22.28,6.71,-9.52,0.07,-0.12,-3.19
2,0,1756836,-1960.00,1555.00,-6533.00,-35.13,9.84,-9.71,0.06,-0.11,-1.25
2,0,1770508,-2049.00,1515.00,-6716.00,-23.30,7.89,-9.72,0.06,-0.11,-0.14
2,0,1784180,-2037.00,1520.00,-6066.00,-33.35,9.48,-9.88,0.05,-0.11,0.77
2,0,1797852,-2014.00,1565.00,-4926.00,-19.67,4.34,-9.67,0.03,-0.11,2.84
2,0,1811524,-2077.00,1622.00,-3835.00,-12.62,1.27,-9.55,0.03,-0.11,3.41
2,0,1825196,-2045.00,1727.00,-2690.00,-2.39,-3.74,-9.04,0.04,-0.11,4.02
2,0,1838868,-2054.00,1725.00,-2148.00,8.35,-8.30,-9.36,0.04,-0.09,3.95
2,0,1852539,-2100.00,1598.00,-1885.00,25.82,-14.19,-9.23,0.05,-0.10,3.15
2,0,1866211,-2037.00,1542.00,-1809.00,28.93,-13.27,-9.24,0.05,-0.10,2.06
2,0,1879883,-1923.00,1471.00,-1764.00,28.35,-11.62,-9.40,0.06,-0.11,1.17
2,0,1893555,-1972.00,1504.00,-1882.00,32.99,-12.91,-9.40,0.05,-0.13,-0.98
2,0,1907227,-2137.00,1595.00,-2411.00,25.76,-11.75,-9.47,0.05,-0.14,-2.64
2,0,1920899,-2157.00,1657.00,-3044.00,4.06,-3.86,-9.17,0.08,-0.16,-4.51
2,0,1934571,-2273.00,1606.00,-4130.00,-6.27,0.84,-9.31,0.07,-0.14,-4.62
2,0,1948243,-2113.00,1525.00,-5397.00,-23.93,6.84,-9.53,0.07,-0.12,-3.51
2,0,1961914,-1925.00,1450.00,-6552.00,-30.89,8.96,-9.56,0.06,-0.11,-2.89
2,0,1975586,-1941.00,1446.00,-7011.00,-26.27,7.20,-9.67,0.06,-0.12,-1.95
2,0,1989258,-2041.00,1457.00,-6770.00,-30.54,9.40,-9.82,0.05,-0.11,-0.05
2,0,2002930,-2047.00,1523.00,-5237.00,-26.39,6.12,-9.67,0.04,-0.11,1.10
2,0,2016602,-2235.00,1606.00,-4201.00,-12.82,0.39,-9.57,0.03,-0.11,2.51
2,0,2030274,-2180.00,1746.00,-3344.00,-7.47,-2.49,-9.29,0.03,-0.11,2.78
2,0,2043946,-2071.00,1835.00,-2693.00,2.63,-5.71,-9.50,0.04,-0.11,2.93
2,0,2057618,-2061.00,1796.00,-2223.00,13.81,-8.61,-9.29,0.05,-0.10,2.86
2,0,2071289,-2108.00,1708.00,-1944.00,28.41,-10.56,-9.28,0.05,-0.11,1.73
2,0,2084961,-2004.00,1681.00,-1962.00,30.84,-8.79,-9.38,0.06,-0.12,0.75
2,0,2098633,-2129.00,1701.00,-2034.00,27.42,-10.75,-9.34,0.05,-0.13,-0.05
2,0,2112305,-1985.00,1747.00,-2327.00,25.76,-9.20,-9.33,0.06,-0.14,-2.25
2,0,2125977,-2018.00,1798.00,-2807.00,14.70,-6.46,-9.32,0.06,-0.14,-3.42
2,0,2139649,-2185.00,1744.00,-3526.00,-6.79,0.89,-9.43,0.07,-0.14,-3.67
2,0,2153321,-2228.00,1649.00,-4548.00,-14.81,1.67,-9.57,0.07,-0.13,-3.28
2,0,2166993,-2104.00,1588.00,-5526.00,-29.85,8.26,-9.69,0.06,-0.12,-2.11
2,0,2180664,-1936.00,1563.00,-6116.00,-30.15,7.15,-9.74,0.06,-0.12,-1.00
2,0,2194336,-1951.00,1581.00,-5955.00,-19.60,3.77,-9.72,0.06,-0.12,-0.19
2,0,2208008,-1981.00,1593.00,-5177.00,-21.98,2.92,-9.63,0.04,-0.12,1.26
2,0,2221680,-2175.00,1647.00,-4324.00,-18.98,1.55,-9.59,0.04,-0.12,2.00
2,0,2235352,-2264.00,1743.00,-3581.00,-9.85,-3.00,-9.53,0.04,-0.12,2.50
2,0,2249024,-2114.00,1779.00,-2903.00,-5.15,-3.30,-9.39,0.04,-0.10,2.57
2,0,2262696,-1981.00,1742.00,-2303.00,12.21,-6.22,-9.43,0.06,-0.10,2.83
2,0,2276368,-2072.00,1658.00,-1960.00,17.90,-5.53,-9.41,0.06,-0.11,2.39
2,0,2290039,-1965.00,1497.00,-1715.00,29.25,-6.74,-9.29,0.06,-0.11,1.42
2,0,2303711,-2119.00,1459.00,-1731.00,28.36,-5.22,-9.27,0.05,-0.12,0.59
2,0,2317383,-2131.00,1485.00,-1927.00,35.97,-8.74,-9.03,0.05,-0.14,-0.21
2,0,2331055,-2022.00,1601.00,-2240.00,25.65,-7.64,-9.17,0.05,-0.14,-3.12
2,0,2344727,-2044.00,1703.00,-2647.00,15.16,-3.37,-9.30,0.05,-0.13,-4.31
2,0,2358399,-2191.00,1746.00,-3426.00,-4.59,1.89,-9.50,0.06,-0.14,-4.33
2,0,2372071,-2057.00,1660.00,-5129.00,-14.15,1.86,-9.62,0.06,-0.12,-3.77
2,0,2385743,-2104.00,1594.00,-6278.00,-29.55,4.47,-9.79,0.06,-0.13,-2.34
2,0,2399414,-2007.00,1539.00,-6935.00,-34.02,4.16,-9.74,0.06,-0.13,-1.27
2,0,2413086,-1879.00,1513.00,-6804.00,-33.22,2.93,-9.60,0.05,-0.12,-0.32
2,0,2426758,-1921.00,1569.00,-5906.00,-30.75,-0.22,-9.58,0.04,-0.12,0.95
2,0,2440430,-2196.00,1669.00,-4880.00,-22.88,-3.32,-9.55,0.03,-0.12,1.61
2,0,2454102,-2316.00,1824.00,-3992.00,-9.41,-6.23,-9.59,0.04,-0.11,2.09
2,0,2467774,-2253.00,2024.00,-2806.00,-1.69,-7.72,-9.60,0.04,-0.10,2.16
2,0,2481446,-2141.00,1940.00,-2379.00,7.38,-5.28,-9.46,0.06,-0.11,1.96
2,0,2495118,-1976.00,1846.00,-2044.00,13.18,-3.92,-9.42,0.06,-0.10,1.88
2,0,2508789,-1974.00,1664.00,-1792.00,22.76,-1.24,-9.33,0.07,-0.11,1.53
2,0,2523438,-2085.00,1580.00,-1712.00,29.96,0.18,-9.20,0.07,-0.14,0.49
2,0,2537110,-2068.00,1512.00,-1783.00,26.53,-0.19,-9.64,0.07,-0.15,0.08
2,0,2551758,-2082.00,1604.00,-1988.00,30.83,-3.28,-7.65,0.03,-0.24,-1.89
2,0,2565430,-2056.00,1709.00,-2358.00,20.40,-0.09,-10.07,0.08,0.06,-2.64
2,0,2579102,-1998.00,1801.00,-2868.00,8.62,0.74,-9.39,0.06,-0.14,-3.33
2,0,2592774,-2133.00,1862.00,-3601.00,0.49,2.54,-9.43,0.05,-0.14,-3.36
2,0,2606446,-2250.00,1795.00,-4580.00,-11.30,2.16,-9.39,0.05,-0.13,-2.78
2,0,2620118,-2129.00,1694.00,-6234.00,-15.51,-1.18,-9.48,0.05,-0.12,-2.45
2,0,2633789,-1957.00,1566.00,-7221.00,-29.95,-3.00,-9.81,0.05,-0.12,-1.63
2,0,2647461,-1800.00,1538.00,-7675.00,-34.86,-4.24,-9.83,0.05,-0.12,-0.70
2,0,2661133,-1762.00,1584.00,-7222.00,-30.52,0.51,-9.89,0.06,-0.12,0.03
2,0,2674805,-1946.00,1615.00,-6055.00,-32.97,-1.53,-9.51,0.04,-0.12,2.16
2,0,2688477,-2220.00,1758.00,-4764.00,-24.78,-6.02,-9.78,0.03,-0.12,3.05
2,0,2702149,-2275.00,1945.00,-3693.00,-8.80,-8.83,-9.62,0.04,-0.11,3.77
2,0,2715821,-2209.00,2013.00,-2487.00,1.79,-9.16,-9.41,0.05,-0.11,3.84
2,0,2729493,-1979.00,1844.00,-2113.00,15.48,-4.61,-9.36,0.08,-0.10,3.25
____RECORD END_____
SKATEBOARD TRICK RECORDER 3000
Number of Recorded Data Points: 2
Enter:(1)Record | (2)Exit
1
Recording complete!
Enter:(1)Save as Ollie | (2)Save as 'not ollie' | (3)Delete
2
___RECORD START____
3,0,10742,-1227.00,2826.00,-4912.00,0.52,0.41,9.90,0.05,-0.08,-0.07
3,0,24414,-1146.00,2828.00,-4879.00,0.64,0.50,10.03,0.06,-0.13,-0.03
3,0,38086,-1051.00,2799.00,-4923.00,0.58,0.45,9.98,0.05,-0.13,-0.01
3,0,51758,-1130.00,2807.00,-4984.00,0.46,0.40,9.88,0.06,-0.11,0.00
3,0,65430,-1243.00,2857.00,-4944.00,0.37,0.35,10.00,0.08,-0.09,-0.00
3,0,79101,-1160.00,2839.00,-4963.00,0.18,0.41,10.22,0.09,-0.10,-0.02
3,0,92773,-1236.00,2868.00,-4950.00,0.22,0.45,10.31,0.10,-0.10,-0.03
3,0,106445,-1138.00,2839.00,-4861.00,0.27,0.45,10.43,0.09,-0.11,-0.03
3,0,121094,-1048.00,2786.00,-4938.00,0.37,0.45,10.32,0.05,-0.12,-0.04
3,0,134765,-1160.00,2781.00,-5014.00,0.44,0.45,10.26,0.04,-0.11,-0.04
3,0,148437,-1240.00,2836.00,-4934.00,0.41,0.42,10.23,0.05,-0.12,-0.02
3,0,162109,-1203.00,2830.00,-4960.00,0.39,0.43,10.28,0.05,-0.14,-0.01
3,0,175781,-1218.00,2864.00,-4919.00,0.36,0.46,10.21,0.04,-0.14,-0.01
3,0,189453,-1078.00,2807.00,-4882.00,0.42,0.46,10.20,0.04,-0.14,-0.01
3,0,203125,-1031.00,2775.00,-4907.00,0.47,0.44,9.99,0.03,-0.12,-0.01
3,0,216797,-1153.00,2806.00,-4969.00,0.47,0.45,9.98,0.04,-0.12,-0.01
3,0,230469,-1226.00,2867.00,-4884.00,0.43,0.39,10.12,0.05,-0.12,-0.01
3,0,244140,-1145.00,2831.00,-4869.00,0.44,0.42,10.01,0.04,-0.14,-0.02
3,0,257812,-1216.00,2845.00,-4862.00,0.38,0.36,9.94,0.04,-0.10,-0.03
3,0,271484,-1119.00,2802.00,-4891.00,0.47,0.39,10.13,0.06,-0.11,-0.03
3,0,285156,-1068.00,2790.00,-4973.00,0.47,0.44,10.09,0.06,-0.14,-0.02
3,0,298828,-1177.00,2805.00,-5030.00,0.37,0.43,10.08,0.06,-0.12,-0.01
3,0,312500,-1257.00,2832.00,-4924.00,0.37,0.39,10.09,0.06,-0.11,-0.02
3,0,326172,-1124.00,2846.00,-4894.00,0.34,0.41,10.12,0.06,-0.11,-0.02
3,0,339844,-1053.00,3059.00,-4900.00,0.27,0.41,10.13,0.07,-0.12,-0.02
3,0,353515,-1061.00,2825.00,-4863.00,0.26,0.43,10.19,0.07,-0.13,-0.03
3,0,367187,-1068.00,2797.00,-4967.00,0.41,0.49,10.23,0.06,-0.12,-0.03
3,0,380859,-1192.00,2830.00,-4949.00,0.48,0.51,10.26,0.05,-0.13,-0.03
3,0,394531,-1222.00,2862.00,-4876.00,0.41,0.47,10.06,0.03,-0.12,-0.01
3,0,408203,-1125.00,2826.00,-4919.00,0.39,0.45,10.05,0.05,-0.11,-0.01
3,0,421875,-1058.00,2801.00,-4994.00,0.35,0.44,10.20,0.06,-0.13,-0.02
3,0,435547,-1159.00,2811.00,-4947.00,0.34,0.45,10.19,0.06,-0.13,-0.02
3,0,449219,-1089.00,2801.00,-4964.00,0.35,0.44,10.19,0.05,-0.12,-0.02
3,0,462890,-1235.00,2821.00,-4989.00,0.55,0.42,10.18,0.04,-0.11,-0.03
3,0,476562,-1215.00,2842.00,-4921.00,0.57,0.41,10.07,0.03,-0.10,-0.02
3,0,490234,-1078.00,2854.00,-4923.00,0.44,0.37,10.01,0.05,-0.12,-0.00
3,0,503906,-1078.00,2784.00,-5009.00,0.32,0.39,10.12,0.06,-0.13,0.00
3,0,517578,-1167.00,2832.00,-4990.00,0.28,0.38,10.24,0.06,-0.13,-0.02
3,0,531250,-1088.00,2802.00,-5029.00,0.34,0.39,10.15,0.05,-0.12,-0.04
3,0,544922,-1226.00,2816.00,-4952.00,0.39,0.39,10.13,0.05,-0.11,-0.04
3,0,558594,-1169.00,2826.00,-4904.00,0.38,0.40,10.13,0.06,-0.12,-0.03
3,0,573242,-1035.00,2832.00,-4899.00,0.41,0.42,10.09,0.06,-0.12,-0.03
3,0,586914,-1089.00,2773.00,-5002.00,0.42,0.43,10.12,0.06,-0.11,-0.03
3,0,600586,-1192.00,2837.00,-4984.00,0.43,0.44,10.09,0.05,-0.10,-0.04
3,0,614258,-1094.00,2777.00,-5029.00,0.57,0.47,10.14,0.03,-0.09,-0.04
3,0,627930,-1216.00,2811.00,-4951.00,0.56,0.49,10.02,0.01,-0.10,-0.03
3,0,641601,-1142.00,2831.00,-4902.00,0.21,0.45,10.15,0.03,-0.09,-0.01
3,0,655273,-1057.00,2769.00,-4905.00,0.19,0.47,10.15,0.03,-0.05,-0.03
3,0,668945,-1076.00,2758.00,-4984.00,0.22,0.45,10.19,0.00,0.09,-0.08
3,0,682617,-1182.00,2836.00,-4975.00,0.39,0.37,10.24,-0.06,0.10,-0.09
3,0,696289,-1163.00,2604.00,-4923.00,0.46,0.38,10.19,-0.05,-0.01,-0.08
3,0,709961,-1205.00,2848.00,-4881.00,0.11,0.40,10.03,-0.13,-0.00,-0.07
3,0,723633,-1114.00,2843.00,-4862.00,0.33,0.32,9.96,-0.05,-0.01,-0.07
3,0,737305,-1003.00,2783.00,-4849.00,0.40,0.34,10.08,0.03,-0.10,-0.04
3,0,750976,-1078.00,2793.00,-4954.00,0.35,0.32,10.12,0.07,-0.12,-0.03
3,0,764648,-1184.00,2870.00,-4912.00,0.26,0.32,10.08,0.08,-0.11,-0.01
3,0,778320,-1150.00,2825.00,-4851.00,0.23,0.31,10.17,0.10,-0.10,-0.02
3,0,791992,-1270.00,2882.00,-4850.00,0.25,0.33,10.34,0.08,-0.06,-0.03
3,0,805664,-1099.00,2835.00,-4853.00,0.15,0.34,10.37,0.05,-0.04,-0.05
3,0,819336,-988.00,2826.00,-4866.00,0.09,0.31,10.40,0.04,-0.04,-0.05
3,0,833008,-1091.00,2815.00,-4933.00,0.14,0.38,10.29,0.04,-0.06,-0.06
3,0,846680,-1221.00,2850.00,-4838.00,0.15,0.39,10.25,0.05,-0.06,-0.06
3,0,860351,-1126.00,2865.00,-4857.00,0.33,0.36,10.23,0.04,-0.07,-0.07
3,0,874023,-1011.00,2823.00,-4897.00,0.44,0.39,10.08,0.03,-0.08,-0.06
3,0,887695,-1058.00,2852.00,-4906.00,0.35,0.28,9.93,0.03,-0.06,-0.05
3,0,902344,-1010.00,2849.00,-4923.00,0.27,0.29,9.84,0.05,-0.08,-0.03
3,0,916015,-1152.00,2845.00,-4950.00,0.25,0.34,10.17,0.08,-0.09,-0.02
3,0,929687,-1195.00,2880.00,-4897.00,0.14,0.41,10.24,0.09,-0.05,-0.01
3,0,943359,-1137.00,2833.00,-4871.00,0.04,0.38,10.29,0.07,-0.02,-0.02
3,0,957031,-992.00,2789.00,-4925.00,0.05,0.36,10.07,0.04,-0.10,-0.03
3,0,970703,-1047.00,2829.00,-4862.00,0.11,0.35,10.17,0.06,-0.16,-0.02
3,0,984375,-1008.00,2810.00,-4936.00,0.15,0.31,10.07,0.07,-0.24,0.00
3,0,998047,-1109.00,2828.00,-4972.00,0.13,0.31,10.01,0.08,-0.24,0.00
3,0,1011719,-1185.00,2897.00,-4873.00,0.39,0.38,10.30,0.09,-0.22,-0.01
3,0,1025390,-1060.00,2866.00,-4842.00,0.57,0.31,10.24,0.06,-0.25,-0.01
3,0,1039062,-1044.00,2803.00,-4926.00,0.89,0.17,9.93,0.03,-0.45,0.03
3,0,1052734,-1163.00,2806.00,-4960.00,1.66,-0.18,9.93,0.06,-1.47,0.22
3,0,1066406,-1180.00,2776.00,-5178.00,2.28,-0.93,10.87,0.03,-2.54,0.34
3,0,1080078,-1513.00,2839.00,-5375.00,3.05,-0.11,10.12,-0.50,-6.04,0.63
3,0,1093750,-1793.00,2877.00,-5461.00,3.29,0.69,9.92,-0.70,-7.43,0.58
3,0,1107422,-2046.00,2857.00,-5552.00,1.91,1.08,10.88,-0.44,-8.46,-0.00
3,0,1121094,-2356.00,2887.00,-5823.00,2.72,0.55,10.26,-0.14,-7.80,-0.23
3,0,1134765,-2731.00,2914.00,-5995.00,4.20,0.28,8.63,-0.06,-6.48,-0.40
3,0,1148437,-2929.00,2954.00,-6011.00,5.61,-0.33,8.20,-0.45,-2.19,-0.43
3,0,1162109,-2875.00,3013.00,-5916.00,4.56,-1.06,7.77,-0.78,0.50,-0.26
3,0,1175781,-2647.00,3099.00,-5684.00,1.41,0.64,4.37,-1.20,6.76,0.46
3,0,1189453,-2117.00,3040.00,-5481.00,-0.50,0.34,7.90,-0.32,9.20,0.62
3,0,1203125,-1624.00,2977.00,-5352.00,-0.33,0.88,15.56,0.92,11.48,0.54
3,0,1216797,-1307.00,2902.00,-4978.00,-0.02,1.23,16.96,0.62,11.80,0.40
3,0,1230469,-993.00,2921.00,-4476.00,-0.20,2.43,12.82,0.18,11.66,0.07
3,0,1244140,-621.00,2949.00,-3926.00,-1.34,2.16,10.59,0.65,10.56,-1.30
3,0,1257812,-438.00,2975.00,-3564.00,-2.42,1.79,9.11,1.13,9.96,-1.89
3,0,1271484,-199.00,3013.00,-3272.00,-3.78,-3.36,6.73,1.91,7.81,-2.56
3,0,1285156,-171.00,3071.00,-3122.00,-2.91,-4.43,6.78,1.54,5.34,-1.98
3,0,1298828,-338.00,3129.00,-3084.00,-2.53,-3.41,7.65,0.46,0.49,-0.32
3,0,1312500,-378.00,3130.00,-3146.00,-1.49,-4.35,8.31,-0.16,-1.73,0.35
3,0,1326172,-269.00,3064.00,-3355.00,-1.23,-1.73,10.52,-1.15,-7.62,1.34
3,0,1339844,-556.00,3037.00,-3924.00,-1.70,0.07,11.53,-3.36,-10.65,1.45
3,0,1353515,-669.00,3080.00,-4376.00,-1.80,1.56,11.04,-3.86,-12.90,1.22
3,0,1367187,-1053.00,3126.00,-4875.00,-1.70,-0.14,9.92,-2.36,-13.78,0.22
3,0,1380859,-1587.00,3217.00,-5200.00,-0.65,-0.66,11.18,-0.84,-13.11,-0.41
3,0,1394531,-2009.00,3254.00,-5337.00,2.51,-0.27,11.94,0.98,-10.87,-1.43
3,0,1408203,-2313.00,3198.00,-5536.00,4.73,-0.04,11.10,1.08,-9.26,-1.48
3,0,1421875,-2695.00,3218.00,-5631.00,6.69,0.14,9.41,0.57,-6.05,-1.05
3,0,1435547,-3020.00,3225.00,-5771.00,6.08,-0.07,9.01,0.18,-4.54,-0.73
3,0,1449219,-3161.00,3253.00,-5865.00,5.40,-0.62,6.34,-0.03,-3.03,-0.47
3,0,1462890,-3247.00,3283.00,-5817.00,4.04,-0.81,5.16,-0.12,0.06,-0.17
3,0,1476562,-3106.00,3299.00,-5666.00,3.95,-0.78,5.66,0.30,1.97,0.04
3,0,1490234,-2809.00,3212.00,-5678.00,3.83,0.39,6.79,0.92,6.57,0.73
3,0,1503906,-2456.00,3137.00,-5635.00,3.82,0.73,9.48,1.22,8.67,1.21
3,0,1517578,-1559.00,2995.00,-5282.00,2.55,1.06,14.51,1.32,10.68,1.64
3,0,1531250,-1397.00,2887.00,-4999.00,0.87,0.72,15.56,1.10,10.43,1.35
3,0,1544922,-1189.00,2916.00,-4688.00,-0.99,1.00,12.50,0.71,9.77,-0.05
3,0,1558594,-853.00,2933.00,-4368.00,-1.52,0.73,10.69,-0.07,8.51,-0.67
3,0,1572265,-547.00,2908.00,-4136.00,-1.95,0.26,8.98,0.05,7.92,-1.15
3,0,1585937,-510.00,2952.00,-3935.00,-0.28,-4.33,5.32,0.11,4.52,-1.17
3,0,1599609,-643.00,3017.00,-3863.00,0.19,-3.96,5.52,-0.08,1.42,-0.69
3,0,1613281,-616.00,3052.00,-4121.00,-0.58,-2.35,8.57,-0.97,-4.54,-0.05
3,0,1626953,-862.00,3087.00,-4372.00,0.23,-1.42,10.25,-1.42,-7.22,-0.00
3,0,1640625,-1049.00,3123.00,-4639.00,0.38,-0.64,11.67,-2.05,-11.38,-0.55
