r
SKATEBOARD TRICK RECORDER 3000
Number of Recorded Data Points: 0
Enter:(1)Record | (2)Exit
1
Recording complete!
Enter:(1)Save as Ollie | (2)Save as 'not ollie' | (3)Delete
2
___RECORD START____
1,0,5859,-4309.00,3399.00,-9292.00,-4.01,6.22,7.07,-0.36,0.17,0.44
1,0,19531,-4235.00,3405.00,-9141.00,-3.92,6.01,7.89,-0.19,0.08,0.73
1,0,33203,-4141.00,3302.00,-8974.00,-3.58,8.02,10.24,0.25,0.15,1.55
1,0,46875,-4043.00,3008.00,-8595.00,-2.85,9.88,12.52,1.39,0.38,2.23
1,0,61523,-3803.00,2562.00,-8291.00,-3.02,19.57,15.32,2.41,0.51,3.21
1,0,75195,-3631.00,1972.00,-7936.00,-1.47,26.93,15.28,3.91,0.99,4.59
1,0,88867,-3518.00,1292.00,-7500.00,1.73,34.25,14.00,4.10,1.37,3.92
1,0,102539,-3441.00,568.00,-7000.00,6.28,39.17,13.21,3.25,0.86,-0.83
1,0,116211,-3428.00,-60.00,-6340.00,7.25,39.17,13.29,3.03,0.09,-3.44
1,0,129882,-3150.00,-711.00,-5238.00,9.41,33.71,13.04,3.51,0.62,-6.82
1,0,143554,-2875.00,-894.00,-4637.00,8.49,27.12,13.11,4.47,0.78,-7.27
1,0,157226,-2631.00,-998.00,-4035.00,7.52,14.30,14.48,6.75,0.73,-7.71
1,0,170898,-2309.00,-974.00,-3614.00,8.76,8.89,15.98,7.13,0.69,-8.21
1,0,184570,-2002.00,-884.00,-3279.00,7.75,0.25,14.76,6.58,1.08,-8.54
1,0,198242,-1695.00,-754.00,-3035.00,14.15,-37.48,2.41,5.25,0.46,-9.44
1,0,211914,-1411.00,-683.00,-2908.00,3.28,-39.20,-8.05,4.51,-0.88,-6.54
1,0,225586,-1150.00,-737.00,-2980.00,-10.81,-39.20,-3.83,1.08,-2.88,3.94
1,0,239257,-1456.00,-831.00,-3139.00,-3.48,-39.20,11.95,-0.82,-2.86,7.78
1,0,252929,-1733.00,-896.00,-3403.00,13.05,-33.59,26.84,-6.72,2.07,8.63
1,0,266601,-1951.00,-839.00,-3812.00,19.04,-13.19,29.72,-9.37,3.51,8.05
1,0,280273,-2041.00,-595.00,-4296.00,28.00,35.41,15.20,-11.68,4.68,6.89
1,0,293945,-2244.00,-366.00,-4580.00,26.69,39.17,18.39,-5.00,0.10,8.78
1,0,307617,-2932.00,-200.00,-3774.00,16.52,39.17,26.31,2.30,-0.71,10.85
1,0,321289,-3447.00,-350.00,-3461.00,23.52,39.17,-2.41,7.90,0.61,7.13
1,0,334961,-3500.00,-608.00,-3160.00,26.33,39.17,-14.74,8.10,0.27,2.63
1,0,348632,-3367.00,-762.00,-2945.00,32.13,39.17,-22.27,3.42,-1.88,-7.03
1,0,362304,-3114.00,-870.00,-2756.00,31.49,36.31,-13.97,1.62,-3.75,-10.24
1,0,375976,-2783.00,-767.00,-2651.00,7.93,-25.47,34.15,-0.43,-5.40,-15.16
1,0,389648,-2387.00,-586.00,-2769.00,0.17,-39.20,28.17,-4.81,-2.95,-15.97
1,0,403320,-1496.00,-684.00,-3275.00,1.38,-39.20,-0.37,-2.71,-0.40,-11.28
1,0,416992,-1501.00,-849.00,-3233.00,-12.79,-39.20,-2.86,7.76,-1.07,6.22
1,0,430664,-1801.00,-843.00,-3372.00,-6.90,-39.14,7.77,3.53,-0.87,8.54
1,0,444336,-2004.00,-838.00,-3667.00,5.67,-25.06,12.42,-7.18,1.35,6.69
1,0,458007,-2220.00,-688.00,-4037.00,11.23,-1.72,12.80,-8.43,1.25,6.55
1,0,471679,-2469.00,-493.00,-4312.00,13.94,39.17,19.15,-4.26,0.12,8.36
1,0,485351,-2782.00,-330.00,-4412.00,11.54,39.17,19.34,-1.29,-0.11,7.59
1,0,499023,-3780.00,-37.00,-4106.00,12.23,39.17,13.62,0.89,0.22,5.48
1,0,512695,-3832.00,-156.00,-3988.00,17.47,39.17,-4.20,3.52,0.41,0.00
1,0,526367,-3750.00,-365.00,-3697.00,17.16,39.17,-4.83,4.43,-0.14,-2.64
1,0,540039,-3526.00,-458.00,-3582.00,14.75,34.61,5.46,2.43,-1.25,-7.95
1,0,553711,-3259.00,-473.00,-3468.00,10.64,11.08,13.81,0.86,-1.37,-10.51
1,0,567382,-2873.00,-398.00,-3426.00,6.42,-39.13,5.49,-0.71,-0.05,-12.15
1,0,581054,-2475.00,-392.00,-3079.00,2.15,-39.20,-12.33,1.21,-0.37,-7.44
1,0,594726,-1725.00,-868.00,-3244.00,-10.52,-39.20,-1.96,4.19,-1.03,0.12
1,0,608398,-1992.00,-969.00,-3333.00,-11.99,-39.20,12.37,2.20,-1.14,8.20
1,0,622070,-2261.00,-911.00,-3584.00,-5.32,-35.02,18.79,-2.30,0.18,8.01
1,0,635742,-2417.00,-712.00,-3962.00,8.39,7.84,14.10,-9.21,2.59,5.20
1,0,649414,-2492.00,-413.00,-4252.00,12.10,29.83,12.61,-8.65,1.88,5.03
1,0,663086,-2646.00,-174.00,-4339.00,9.72,39.17,15.93,-1.95,0.35,6.48
1,0,676757,-2835.00,-151.00,-4033.00,9.81,39.17,14.01,1.36,0.25,6.12
1,0,690429,-3444.00,-89.00,-3692.00,15.64,36.01,1.96,3.76,0.84,2.09
1,0,704101,-3539.00,-148.00,-3540.00,20.58,39.17,-3.57,5.33,0.46,-1.29
1,0,717773,-3409.00,-349.00,-3397.00,19.63,39.17,-4.55,4.65,-0.36,-4.45
1,0,731445,-3213.00,-447.00,-3291.00,14.06,23.95,4.22,1.70,-1.61,-8.76
1,0,745117,-2931.00,-447.00,-3209.00,10.00,5.93,12.09,0.32,-1.74,-10.77
1,0,758789,-2579.00,-364.00,-3109.00,7.23,-39.20,1.11,-1.43,-0.63,-12.29
1,0,772461,-1907.00,-653.00,-3271.00,1.90,-39.20,-15.24,0.58,-0.97,-7.24
1,0,786132,-1698.00,-870.00,-3373.00,-7.74,-39.20,-1.57,5.19,-1.76,7.03
